observation_date,HomePrice,MortgageRate,Unemployment,HousingStarts,Income,Population,RentCPI,GDP,Log_HomePrice,Log_Income
2005-03-31,163.483,5.768461538461538,5.3,2071.6666666666665,69310.0,294957.3333333333,215.0,15844.727,5.096709009396309,11.14634447491203
2005-06-30,169.34900000000002,5.708461538461538,5.1000000000000005,2051.3333333333335,69310.0,295588.3333333333,216.4,15922.782,5.13196167431573,11.14634447491203
2005-09-30,174.581,5.7638461538461545,4.966666666666667,2100.0,69310.0,296340.3333333333,218.03333333333333,16047.587,5.162388817323792,11.14634447491203
2005-12-31,179.54033333333334,6.226153846153846,4.966666666666667,2068.6666666666665,69310.0,297085.6666666667,219.9333333333333,16136.734,5.190399880923306,11.14634447491203
2006-03-31,183.32466666666667,6.2469230769230775,4.733333333333333,2120.3333333333335,70080.0,297736.6666666667,221.6,16353.835,5.211258715713743,11.157392725610274
2006-06-30,183.99699999999999,6.602307692307692,4.633333333333333,1855.0,70080.0,298408.0,223.63333333333333,16396.151,5.214919453128243,11.157392725610274
2006-09-30,182.81866666666667,6.5600000000000005,4.633333333333334,1702.3333333333333,70080.0,299180.0,226.16666666666666,16420.738,5.20849476905099,11.157392725610274
2006-12-31,183.64766666666665,6.243846153846154,4.433333333333334,1570.0,70080.0,299946.0,228.96666666666667,16561.866,5.213019066857801,11.157392725610274
2007-03-31,184.422,6.214615384615384,4.5,1461.3333333333333,71210.0,300609.6666666667,231.67999999999998,16611.69,5.217226609862949,11.173388536976171
2007-06-30,181.62133333333335,6.358461538461539,4.5,1451.0,71210.0,301283.6666666667,233.53333333333333,16713.314,5.201923933570124,11.173388536976171
2007-09-30,178.261,6.5515384615384615,4.666666666666667,1289.0,71210.0,302062.6666666667,235.367,16809.587,5.183248768470299,11.173388536976171
2007-12-31,175.36999999999998,6.224615384615385,4.8,1166.0,71210.0,302828.6666666667,238.1353333333333,16915.191,5.166898027681201,11.173388536976171
2008-03-31,171.57466666666667,5.872307692307692,5.0,1064.0,68780.0,303493.6666666667,240.34966666666665,16843.003,5.145018546007829,11.138668283986258
2008-06-30,166.66966666666667,6.086923076923076,5.333333333333333,1010.6666666666666,68780.0,304159.6666666667,241.9723333333333,16943.291,5.116013809592084,11.138668283986258
2008-09-30,161.953,6.322307692307692,6.0,862.3333333333334,68780.0,304902.3333333333,244.158,16854.295,5.087306169681642,11.138668283986258
2008-12-31,156.02833333333334,5.841428571428572,6.866666666666667,663.0,68780.0,305616.6666666667,246.60466666666665,16485.35,5.050037614689532,11.138668283986258
2009-03-31,150.06,5.06,8.266666666666667,525.6666666666666,68340.0,306236.6666666667,248.306,16298.262,5.011035214117583,11.132250525669283
2009-06-30,147.91,5.012307692307692,9.299999999999999,534.3333333333334,68340.0,306866.0,249.01999999999998,16269.145,4.996603980683279,11.132250525669283
2009-09-30,148.23633333333333,5.162307692307692,9.633333333333333,588.3333333333334,68340.0,307572.6666666667,248.996,16326.281,4.99880784700669,11.132250525669283
2009-12-31,147.97233333333335,4.922142857142857,9.933333333333334,567.6666666666666,68340.0,308285.0,248.92433333333335,16502.754,4.997025319352291,11.132250525669283
2010-03-31,146.29566666666668,4.995833333333334,9.833333333333334,618.0,66730.0,308901.6666666667,249.08333333333334,16582.71,4.985629688084109,11.108409905897652
2010-06-30,146.17,4.922307692307692,9.633333333333333,602.0,66730.0,309488.3333333333,248.97866666666667,16743.162,4.9847703279012014,11.108409905897652
2010-09-30,143.97066666666666,4.4471428571428575,9.466666666666667,579.6666666666666,66730.0,310148.0,249.1726666666667,16872.266,4.969609575121879,11.108409905897652
2010-12-31,142.24833333333333,4.436153846153847,9.5,542.3333333333334,66730.0,310817.3333333333,250.30700000000002,16960.864,4.957574356476173,11.108409905897652
2011-03-31,140.61033333333333,4.846923076923077,9.033333333333333,582.3333333333334,65750.0,311376.0,251.843,16920.632,4.9459924712231516,11.093614950040012
2011-06-30,139.9226666666667,4.650769230769231,9.066666666666666,574.3333333333334,65750.0,311940.6666666667,252.40200000000002,17035.114,4.94108988903836,11.093614950040012
2011-09-30,139.23266666666666,4.291538461538462,9.0,619.3333333333334,65750.0,312606.3333333333,253.90533333333335,17031.313,4.936146394698108,11.093614950040012
2011-12-31,137.25366666666667,4.002307692307692,8.633333333333333,671.6666666666666,65750.0,313258.0,256.4023333333334,17222.583,4.921830795272625,11.093614950040012
2012-03-31,137.00833333333335,3.9223076923076925,8.266666666666667,707.3333333333334,65740.0,313813.3333333333,258.1556666666667,17367.01,4.9200417512288315,11.09346284721821
2012-06-30,140.108,3.7946153846153843,8.2,739.3333333333334,65740.0,314373.3333333333,259.18666666666667,17444.525,4.94241355378265,11.09346284721821
